Date/Time,Lat,Long,Elv,Speed,Gids,SOC,AHr,Pack Volts,Pack Amps,Max CP mV,Min CP mV,Avg CP mV,CP mV Diff,Judgment Value,Pack T1 F,Pack T1 C,Pack T2 F,Pack T2 C,Pack T3 F,Pack T3 C,Pack T4 F,Pack T4 C,CP1,CP2,CP3,CP4,CP5,CP6,CP7,CP8,CP9,CP10,CP11,CP12,CP13,CP14,CP15,CP16,CP17,CP18,CP19,CP20,CP21,CP22,CP23,CP24,CP25,CP26,CP27,CP28,CP29,CP30,CP31,CP32,CP33,CP34,CP35,CP36,CP37,CP38,CP39,CP40,CP41,CP42,CP43,CP44,CP45,CP46,CP47,CP48,CP49,CP50,CP51,CP52,CP53,CP54,CP55,CP56,CP57,CP58,CP59,CP60,CP61,CP62,CP63,CP64,CP65,CP66,CP67,CP68,CP69,CP70,CP71,CP72,CP73,CP74,CP75,CP76,CP77,CP78,CP79,CP80,CP81,CP82,CP83,CP84,CP85,CP86,CP87,CP88,CP89,CP90,CP91,CP92,CP93,CP94,CP95,CP96,12v Bat Amps,VIN,Hx,12v Bat Volts,Odo(km),QC,L1/L2,TP-FL,TP-FR,TP-RR,TP-RL,Ambient,SOH,RegenWh,BLevel,epoch time,Motor Pwr(w),Aux Pwr(100w),A/C Pwr(250w),A/C Comp(0.1MPa),Est Pwr A/C(50w),Est Pwr Htr(250w),Plug State,Charge Mode,OBC Out Pwr,Gear,HVolt1,HVolt2,GPS Status,Power SW,BMS,OBC,Debug,Motor Temp,Inverter 2 Temp,Inverter 4 Temp, Speed1, Speed2,Wiper Status,Torque Nm
11/01/2018 8:58:35,9 55.05489,-84 8.03101,1139,36.4,182,791670,527908,386.02,7.770,4031,4015,4021,16,0,76.1,24.5,74.7,23.7,none,none,73.0,22.8,-4027,4018,-4031,4015,4023,4023,-4023,4020,4023,4018,-4022,4020,-4020,-4020,-4023,-4020,4023,4023,-4018,-4024,4018,-4027,-4018,-4024,-4018,-4018,-4022,-4020,-4027,4018,-4022,-4024,4023,4023,-4018,-4020,-4024,-4023,-4020,-4020,4027,4023,-4022,-4024,-4023,-4023,-4018,-4020,-4015,-4015,-4028,4016,-4020,-4022,-4023,-4023,-4023,-4026,4018,-4024,4023,4023,-4022,-402411/01/2018 13:27:46,9 56.15685,-84 7.92480,1138,0.0,178,778621,528170,384.96,0.399,4014,4005,4010,9,0,76.5,24.7,75.6,24.2,none,none,75.4,24.1,4012,4012,4012,4010,4013,4008,-4013,4010,4013,4008,-4012,4010,-4010,-4010,-4013,-4010,4013,4013,-4008,-4010,4008,-4013,-4008,-4010,-4008,-4008,-4008,-4010,-4013,4008,-4012,-4010,4013,4013,-4008,-4010,-4010,-4013,-4010,-4010,4013,4013,-4012,-4014,-4013,-4013,-4008,-4010,-4010,-4005,-4013,4006,-4010,-4012,-4012,-4013,-4012,-4012,4008,-4013,4013,4008,4012,4010,4010,4010,4008,4010,4013,4008,4012,4013,4010,4013,4008,4010,4013,4013,4008,4014,4008,4008,4008,4010,4008,4008,4008,4010,4008,4008,4008,4010,4012,4008,4012,4012,6.80,1N4AZ0CP1DC421447,72.99,14.16,64598,0,1783,37,36,35.5,36,77.0,80.76,-168,99,1541100466,0,2,0,0,0,0,0,0,0,1,385.02,385.02,38,1,1,1,0080,68,0,0,0,0,0E,0.00,0
11/01/2018 13:27:52,9 56.13178,-84 7.93121,1072,2.8,178,778271,528170,383.90,12.420,4006,3992,3999,14,0,76.6,24.8,75.6,24.2,none,none,75.4,24.1,-4005,3992,-4005,3994,4002,3997,-4002,3999,4002,3997,-4001,3999,-3999,-3999,-4002,-4003,4002,4002,-3997,-3999,3997,-4006,-3997,-3999,-3997,-3997,-3997,-3999,-4006,3997,-4001,-3999,4002,4002,-3997,-3999,-4003,-4002,-3999,-3999,4002,4002,-3997,-4003,-3997,-4002,-3997,-3999,-3998,-3994,-4003,3995,-3999,-4001,-3998,-4002,-3998,-4001,3997,-4003,4001,4002,-3997,-4003,-3999,-3995,-3996,-3995,4002,4002,-3997,-4002,-4000,-3993,-4006,3995,-4002,-3997,-3998,-4004,-4001,-3998,-4005,3994,-3997,-3994,-4001,3996,4001,3997,-3998,4000,-3996,-3997,4002,4001,5.05,1N4AZ0CP1DC421447,72.99,14.24,64598,0,1783,37,36,35.5,36,77.0,80.76,0,99,1541100472,5480,2,0,0,0,0,0,0,0,4,383.63,383.63,78,1,1,1,0080,68,0,0,897,929,0E,-4.25,0
11/01/2018 13:27:59,9 56.12211,-84 7.92206,1042,12.4,178,777875,528170,381.89,39.694,3986,3964,3978,22,0,76.6,24.8,75.6,24.2,none,none,75.4,24.1,-3982,3975,-3983,3977,3980,3975,-3980,3977,3980,3975,-3984,3977,-3977,-3977,-3980,-3977,3980,3980,-3975,-3981,3980,-3984,-3975,-3986,-3980,-3975,-3979,-3977,-3984,3975,-3979,-3977,3980,3980,-3975,-3981,-3981,-3980,-3977,-3977,3984,3980,-3984,-3977,-3980,-3975,-3980,-3977,-3975,-3972,-3982,3977,-3977,-3979,-3981,-3980,-3978,-3979,3977,-3977,3978,3980,-3984,-3977,-3977,-3976,-3978,-3977,3980,3980,-3979,-3975,-3974,-3975,-3984,3973,-3980,-3975,-3977,-3983,-3978,-3977,-3982,3977,-3980,-3975,-3982,3964,3978,3980,-3977,3983,-3977,-3975,3981,3984,4.22,1N4AZ0CP1DC421447,72.99,14.16,64598,0,1783,37,36,35.5,36,77.0,80.76,0,98,1541100479,680,2,0,0,0,0,0,0,0,4,382.84,382.84,78,1,1,1,0080,69,0,0,1625,1683,0E,109.75,0
11/01/2018 13:28:08,9 56.11296,-84 7.90375,1047,12.9,178,776917,528170,381.98,27.055,3988,3971,3979,17,0,76.6,24.8,75.6,24.2,none,none,75.4,24.1,-3986,3974,-3987,3976,3983,3979,-3979,3976,3979,3979,-3983,3976,-3980,-3976,-3979,-3980,3983,3979,-3978,-3980,3979,-3983,-3978,-3976,-3979,-3974,-3978,-3976,-3983,3979,-3983,-3976,3983,3979,-3978,-3980,-3980,-3979,-3976,-3976,3983,3983,-3978,-3976,-3979,-3983,-3974,-3985,-3975,-3971,-3985,3976,-3976,-3983,-3980,-3983,-3981,-3978,3976,-3985,3982,3979,-3978,-3980,-3980,-3975,-3978,-3976,3983,3983,-3974,-3988,-3978,-3974,-3988,3972,-3979,-3979,-3981,-3978,-3978,-3976,-3986,3971,-3979,-3974,-3987,3972,3982,3979,-3980,3973,-3977,-3974,3980,3983,2.93,1N4AZ0CP1DC421447,72.98,13.36,64598,0,1783,37,36,35.5,36,77.0,80.76,0,98,1541100488,10560,2,0,0,0,0,0,0,0,4,382.49,382.49,78,1,1,1,0080,69,0,0,1166,1207,0E,-0.75,0
11/01/2018 13:28:16,9 56.10180,-84 7.90283,1046,6.9,178,776774,528170,384.58,-0.815,4015,4000,4006,15,0,76.6,24.8,75.6,24.2,none,none,75.6,24.2,-4011,4003,-4015,4004,4007,4007,-4007,4004,4007,4007,-4007,4004,-4004,-4004,-4007,-4009,4007,4007,-4003,-4009,4007,-4012,-4003,-4009,-4007,-4003,-4007,-4004,-4012,4003,-4007,-4009,4007,4007,-4003,-4009,-4009,-4007,-4004,-4005,4012,4007,-4007,-4009,-4007,-4007,-4003,-4004,-4000,-4004,-4012,4005,-4004,-4007,-4007,-4012,-4007,-4011,4002,-4012,4007,4007,-4007,-4009,-4004,-4004,-4003,-4005,4007,4007,-4003,-4007,-4004,-4003,-4012,4000,-4007,-4007,-4003,-4009,-4007,-4003,-4011,4004,-4007,-4003,-4007,4004,4007,4003,-4007,4004,-4007,-4003,4007,4011,1.57,1N4AZ0CP1DC421447,72.98,12.96,64599,0,1783,37,36,35.5,36,77.0,80.76,0,98,1541100496,520,2,0,0,0,0,0,0,0,4,384.59,384.59,78,1,1,1,0080,70,0,0,678,702,0E,0.00,0
11/01/2018 13:28:22,9 56.08858,-84 7.89322,1047,33.1,178,775978,528170,379.58,62.283,3969,3946,3954,23,0,76.8,24.9,75.7,24.3,none,none,75.6,24.2,-3955,3950,-3957,3947,3954,3950,-3954,3952,3954,3950,-3953,3947,-3951,-3952,-3954,-3952,3954,3955,-3949,-3952,3954,-3955,-3953,-3952,-3954,-3950,-3953,-3952,-3958,3946,-3953,-3956,3958,3955,-3953,-3952,-3955,-3955,-3951,-3948,3954,3950,-3953,-3961,-3954,-3950,-3949,-3952,-3951,-3955,-3960,3956,-3954,-3958,-3960,-3963,-3957,-3957,3955,-3965,3959,3958,-3952,-3964,-3959,-3957,-3954,-3956,3957,3958,-3961,-3954,-3954,-3954,-3962,3956,-3957,-3958,-3956,-3957,-3954,-3951,-3963,3946,-3957,-3960,-3959,3953,3963,3954,-3969,3953,-3958,-3953,3964,3958,1.50,1N4AZ0CP1DC421447,72.98,12.88,64599,0,1783,37,36,35.5,36,77.0,80.76,0,96,1541100502,20200,2,0,0,0,0,0,0,0,4,379.93,379.93,78,1,1,1,0080,70,0,0,3206,3320,0E,127.50,0
11/01/2018 13:28:31,9 56.05928,-84 7.85294,1051,33.2,178,773619,528170,384.29,-7.749,4011,3997,4003,14,0,76.6,24.8,75.6,24.2,none,none,75.4,24.1,-4006,4002,-4010,3999,4006,4002,-4002,3999,4006,4002,-4006,4003,-4003,-4003,-4002,-4003,4006,4006,-4002,-4003,4002,-4006,-4002,-4003,-4002,-4002,-4002,-4003,-4006,4002,-4006,-4003,4006,4006,-4002,-4003,-4003,-4006,-4003,-4004,4006,4006,-4002,-4008,-4002,-4002,-4002,-4003,-3999,-3999,-4005,3999,-4003,-4006,-4005,-4006,-4001,-4006,4000,-4006,4002,4006,-4002,-4003,-4003,-4002,-4002,-3999,4006,4002,-3997,-4006,-4002,-4002,-4011,3999,-4002,-4002,-4001,-4003,-4002,-4002,-4006,4003,-4002,-4001,-4006,3998,4006,4002,-4005,3999,-4002,-4002,4005,4006,2.01,1N4AZ0CP1DC421447,72.97,12.88,64599,0,1783,37.25,36.25,35.75,36,77.0,80.76,0,96,1541100511,0,2,0,0,0,0,0,0,0,4,384.27,384.27,78,1,1,1,0080,71,0,0,3402,3523,0E,-12.25,0
11/01/2018 13:28:36,9 56.04601,-84 7.83234,1053,32.8,178,773387,528170,382.66,16.760,3997,3980,3986,17,0,76.6,24.8,75.7,24.3,none,none,75.4,24.1,-3992,3984,-3993,3982,3989,3985,-3985,3982,3989,3985,-3989,3986,-3986,-3986,-3985,-3986,3989,3985,-3984,-3986,3985,-3989,-3984,-3986,-3985,-3985,-3984,-3982,-3989,3985,-3989,-3986,3989,3989,-3984,-3986,-3986,-3989,-3986,-3987,-3994,3985,-3989,-3986,-3985,-3985,-3985,-3986,-3985,-3982,-3990,3982,-3982,-3989,-3985,-3989,-3985,-3988,3985,-3990,3988,3985,-3984,-3986,-3986,-3984,-3984,-3982,3989,3985,-3984,-3985,-3986,-3985,-3993,3982,-3988,-3985,-3985,-3991,-3988,-3980,-3997,3982,-3988,-3986,-3988,3983,3988,3985,-3989,3986,-3988,-3984,3988,3989,1.55,1N4AZ0CP1DC421447,72.97,12.88,64599,0,1783,37.25,36.25,35.75,36.25,77.9,80.76,0,96,1541100516,5520,2,0,0,0,0,0,0,0,4,382.78,382.78,78,1,1,1,0080,71,0,0,3317,3435,0E,37.25,0
11/01/2018 13:28:42,9 56.02655,-84 7.80487,1055,34.0,178,772289,528170,381.31,25.571,3988,3963,3972,25,0,76.6,24.8,75.6,24.2,none,none,75.6,24.2,-3984,3976,-3988,3974,3980,3981,-3980,3978,3980,3977,-3980,3978,-3977,-3978,-3980,-3978,3980,3981,-3980,-3978,3969,-3979,-3969,-3971,-3969,-3970,-3973,-3967,-3978,3970,-3973,-3971,3973,3974,-3969,-3971,-3975,-3974,-3970,-3972,-3978,3970,-3973,-3976,-3973,-3970,-3969,-3967,-3969,-3967,-3975,3967,-3970,-3974,-3971,-3974,-3972,-3969,3966,-3975,3972,3974,-3969,-3976,-3970,-3970,-3968,-3967,3973,3970,-3964,-3979,-3969,-3966,-3978,3967,-3973,-3970,-3971,-3968,-3972,-3967,-3981,3963,-3973,-3964,-3977,3967,3972,3970,-3971,3968,-3972,-3965,3970,3978,1.65,1N4AZ0CP1DC421447,72.96,12.96,64599,0,1783,37.25,36.25,35.75,36.25,77.9,80.76,0,96,1541100522,12520,2,0,0,0,0,0,0,0,4,381.20,381.20,78,1,1,1,0080,71,0,0,3380,3500,0E,-8.50,0
11/01/2018 13:28:48,9 56.00750,-84 7.78290,1058,28.6,178,771990,528170,383.62,0.546,4004,3990,3996,14,0,76.6,24.8,75.6,24.2,none,none,75.4,24.1,-4004,3990,-4003,3992,4000,3995,-3995,3992,4000,3995,-3999,3997,-3997,-3997,-3995,-3997,4000,4000,-3990,-3997,3995,-4000,-3990,-3997,-3991,-3991,-3995,-3992,-4004,3991,-3995,-3997,4000,4000,-3990,-3997,-3997,-4000,-3997,-3997,4000,4000,-3995,-3997,-3995,-3995,-3991,-3997,-3992,-3992,-4000,3993,-3992,-3995,-3995,-4000,-3995,-3994,3994,-4000,4000,4000,-3995,-4001,-3997,-3997,-3995,-3993,4000,4000,-3995,-4000,-3997,-3995,-4004,3993,-4000,-4000,-3995,-4001,-3995,-3991,-4004,3992,-4000,-3991,-4000,3992,4000,3995,-3999,3992,-3995,-3995,3999,3999,1.82,1N4AZ0CP1DC421447,72.96,12.96,64599,0,1783,37.25,36.25,35.75,36.25,77.9,80.76,0,96,1541100528,1760,2,0,0,0,0,0,0,0,4,383.60,383.60,78,1,1,1,0080,72,0,0,2929,3033,0E,57.25,0
11/01/2018 13:28:55,9 55.99892,-84 7.76917,1060,8.9,178,771896,528170,385.54,-19.252,4026,4007,4016,19,0,76.8,24.9,75.7,24.3,none,none,75.4,24.1,-4014,4009,-4018,4007,4014,4010,-4010,4007,4014,4010,-4014,4011,-4011,-4011,-4010,-4011,4021,4016,-4016,-4017,4017,-4025,-4016,-4017,-4017,-4016,-4016,-4013,-4017,4016,-4021,-4017,4021,4016,-4012,-4017,-4018,-4020,-4014,-4018,4021,4020,-4016,-4022,-4017,-4016,-4017,-4013,-4010,-4013,-4019,4013,-4014,-4020,-4019,-4020,-4014,-4019,4014,-4019,4018,4020,-4016,-4017,-4018,-4015,-4018,-4013,4021,4020,-4012,-4020,-4016,-4011,-4026,4013,-4017,-4016,-4015,-4021,-4018,-4015,-4022,4017,-4017,-4014,-4018,4014,4018,4016,-4019,4012,-4017,-4015,4018,4015,1.66,1N4AZ0CP1DC421447,72.96,12.88,64599,0,1783,37.25,36.25,35.75,36.25,77.9,80.76,0,96,1541100535,0,2,0,0,0,0,0,0,0,4,385.06,385.06,78,1,1,1,0080,72,0,0,809,837,0E,-0.25,0
11/01/2018 13:29:00,9 56.00704,-84 7.75909,1061,19.7,178,771546,528170,383.23,14.373,4005,3975,3992,30,0,76.8,24.9,75.7,24.3,none,none,75.6,24.2,-3984,3977,-3985,3975,3981,3978,-3981,3975,3981,3978,-3985,3979,-3978,-3979,-3981,-3979,3981,3982,-3981,-3979,3981,-3987,-3976,-3984,-3995,-3996,-3995,-3993,-4004,3992,-3995,-3998,4000,4001,-3990,-3998,-3997,-4001,-3997,-3998,4000,4001,-3995,-4002,-3995,-3996,-3991,-3998,-3992,-3993,-4001,3994,-3997,-4000,-3996,-3996,-3996,-4000,3991,-4001,4000,4001,-3995,-3998,-3997,-3993,-3995,-3994,4000,3996,-3990,-4001,-3993,-3992,-4000,3994,-3995,-3996,-3992,-3998,-3995,-3992,-4004,3993,-3995,-3992,-4000,3989,-4000,3987,-4000,3993,-3995,-3996,3991,-4005,1.70,1N4AZ0CP1DC421447,72.96,12.88,64599,0,1783,37.25,36.25,35.75,36.25,77.9,80.76,0,96,1541100540,1360,2,0,0,0,0,0,0,0,4,384.05,384.05,78,1,1,1,0080,72,0,0,1972,2042,0E,111.00,0
11/01/2018 13:29:06,9 56.01774,-84 7.75864,1058,8.4,177,771178,528170,384.00,-1.456,4007,3991,4000,16,0,76.6,24.8,75.6,24.2,none,none,75.4,24.1,-4003,3994,-4007,3996,4003,3999,-3999,3996,4003,3999,-4003,4000,-4000,-4000,-3999,-4000,4003,4003,-3998,-4000,3999,-4007,-3998,-4000,-3999,-3999,-3998,-4000,-4007,3999,-4003,-4000,4003,4003,-3998,-4000,-4004,-4003,-4000,-4000,4003,4003,-3998,-4004,-4003,-3999,-3999,-4000,-3996,-3996,-4003,3996,-4000,-4003,-4003,-4003,-3998,-4002,3998,-4003,4003,4003,-3998,-4004,-4000,-4000,-3999,-3996,4003,4003,-3998,-4003,-4000,-3999,-4007,3996,-4003,-3999,-3999,-4004,-3999,-3999,-4007,3996,-3999,-3999,-4003,3991,-4003,3994,-4007,3996,-3998,-3998,3998,-4007,1.55,1N4AZ0CP1DC421447,72.96,12.96,64599,0,1783,37.25,36.25,35.75,36.25,77.9,80.76,0,96,1541100546,320,2,0,0,0,0,0,0,0,4,384.05,384.05,78,1,1,1,0080,72,0,0,1787,1850,0E,-8.75,0
11/01/2018 13:29:11,9 56.02753,-84 7.77557,1055,21.4,177,771200,528170,384.38,-3.810,4012,3999,4004,13,0,76.6,24.8,75.7,24.3,none,none,75.4,24.1,-4007,4003,-4011,4000,4007,4003,-4003,4000,4007,4003,-4007,4004,-4004,-4004,-4003,-4004,4007,4007,-4003,-4004,4003,-4007,-4003,-4004,-4003,-4003,-4003,-4000,-4007,4003,-4007,-4004,4007,4007,-4003,-4004,-4004,-4007,-4004,-4005,4007,4007,-4003,-4009,-4003,-4003,-4003,-4004,-4000,-4000,-4007,4000,-4004,-4007,-4007,-4007,-4002,-4007,4002,-4007,4003,4007,-4003,-4009,-4004,-4003,-4003,-4000,4007,4007,-4003,-4007,-4004,-4003,-4012,4000,-4003,-4003,-4003,-4004,-4003,-3999,-4011,4000,-4003,-4002,-4003,3999,-4007,3999,-4007,4000,-4003,-4003,4002,-4011,1.69,1N4AZ0CP1DC421447,72.96,12.88,64599,0,1783,37.25,36.25,35.75,36.25,77.9,80.76,-0,96,1541100551,0,2,0,0,0,0,0,0,0,4,384.39,384.39,78,1,1,1,0080,72,0,0,1897,1964,0E,-10.75,0
11/01/2018 13:29:17,9 56.02947,-84 7.78198,1053,5.6,177,771210,528170,384.29,-1.623,4012,3996,4003,16,0,76.8,24.9,75.7,24.3,none,none,75.4,24.1,-4007,4003,-4011,4000,4007,4003,-4003,4000,4007,4003,-4007,4000,-4004,-4000,-4003,-4004,4007,4003,-4003,-4004,4003,-4007,-4003,-4004,-4003,-4003,-4003,-4000,-4007,4003,-4003,-4004,4003,4003,-4003,-4004,-4004,-4007,-4000,-4005,4007,4007,-4003,-4004,-4003,-4003,-3999,-4000,-4000,-4000,-4007,4000,-4000,-4007,-4003,-4007,-4003,-4007,3998,-4007,4003,4003,-4003,-4004,-4004,-4000,-4003,-4000,4003,4003,-3998,-4007,-4000,-3999,-4012,3996,-4003,-4003,-4003,-4004,-4003,-3999,-4007,4000,-4003,-3999,-4007,3996,4003,4003,-4003,4000,-4003,-3998,4007,4007,1.43,1N4AZ0CP1DC421447,72.96,12.96,64599,0,1783,37.25,36.25,35.75,36.25,77.9,80.76,-1,96,1541100557,0,2,0,0,0,0,0,0,0,4,384.30,384.30,78,1,1,1,0080,72,0,0,508,526,0E,0.00,0
11/01/2018 13:29:22,9 56.02987,-84 7.78656,1053,5.1,177,771024,528170,384.10,-0.280,4011,3994,4001,17,0,76.8,24.9,75.6,24.2,none,none,75.6,24.2,-4007,3998,-4011,4000,4003,4003,-4003,3996,4003,4003,-4007,4000,-4000,-4000,-4003,-4004,4003,4003,-3998,-4004,3999,-4007,-3998,-4004,-3999,-3999,-4003,-4000,-4007,3999,-4003,-4000,4003,4003,-3998,-4004,-4004,-4003,-4000,-4005,3999,-4007,-4003,-4004,-4003,-4003,-3999,-4000,-4000,-4000,-4007,4000,-4000,-4003,-4003,-4007,-4003,-4002,3998,-4007,4003,4003,-4003,-4004,-4000,-4000,-3999,-4000,4003,4003,-3994,-4003,-4000,-3999,-4007,3996,-4003,-4003,-3999,-4004,-4003,-3999,-4007,4000,-4003,-3999,-4003,3996,4003,3999,-4003,4000,-4003,-3998,4002,4003,1.47,1N4AZ0CP1DC421447,72.96,12.88,64599,0,1783,37.25,36.25,35.75,36.25,77.9,80.76,-1,96,1541100562,400,2,0,0,0,0,0,0,0,4,384.11,384.11,78,1,1,1,0080,72,0,0,821,850,0E,-1.75,0
11/01/2018 13:29:28,9 56.02787,-84 7.79114,1053,4.4,177,770973,528170,384.19,0.580,4012,3997,4002,15,0,76.6,24.8,75.6,24.2,none,none,75.4,24.1,-4004,3999,-4012,4001,4004,4004,-4004,4001,4004,4004,-4004,4001,-4001,-4001,-4000,-4005,4004,4004,-3999,-4005,4004,-4008,-3999,-4005,-4004,-4000,-4004,-4001,-4008,4000,-3999,-4001,4004,4004,-3999,-4005,-4005,-4004,-4001,-4006,4004,-4008,-4004,-4001,-4004,-4004,-4000,-4001,-3997,-3997,-4008,4001,-4001,-4008,-3999,-4008,-4004,-4008,3999,-4008,4004,4004,-3999,-4005,-4001,-4001,-4004,-4001,4004,4004,-3999,-4004,-4001,-4000,-4008,3997,-4004,-4004,-4000,-4005,-4000,-4000,-4008,3997,-4004,-4000,-4004,3997,4004,4000,-4004,4001,-3999,-3999,4003,4004,1.35,1N4AZ0CP1DC421447,72.96,12.96,64599,0,1783,37.25,36.25,35.75,36.25,77.9,80.76,-1,96,1541100568,120,2,0,0,0,0,0,0,0,4,384.24,384.24,78,1,1,1,0080,72,0,0,0,0,0E,20.00,0
11/01/2018 13:29:34,9 56.02787,-84 7.79114,1053,0.0,177,770895,528170,384.38,0.032,4012,3997,4004,15,0,76.8,24.9,75.6,24.2,none,none,75.6,24.2,-4008,3999,-4012,4001,4008,4004,-4004,4001,4004,4004,-4008,4005,-4001,-4001,-4004,-4005,4008,4004,-4004,-4005,4004,-4008,-4004,-4005,-4004,-4004,-4004,-4001,-4008,4004,-4004,-4005,4008,4004,-4004,-4001,-4005,-4008,-4001,-4006,4004,-4008,-4004,-4005,-4004,-4004,-4000,-4005,-3997,-4001,-4008,4001,-4001,-4008,-4004,-4008,-4004,-4008,3999,-4008,4004,4008,-4004,-4005,-4001,-4001,-4004,-4001,4004,4004,-4004,-4008,-4001,-4000,-4008,4001,-4004,-4004,-4004,-4005,-4004,-4000,-4008,4001,-4004,-4000,-4008,4001,4004,4004,-4004,4001,-4004,-3999,4003,4004,1.17,1N4AZ0CP1DC421447,72.96,12.96,64599,0,1783,37.25,36.25,35.75,36.25,77.9,80.76,-1,96,1541100574,0,2,0,0,0,0,0,0,0,4,384.28,384.28,78,1,1,1,0080,72,0,0,0,0,0E,0.00,0
11/01/2018 13:29:39,9 56.02913,-84 7.79068,1053,-3.6,177,770792,528170,384.10,2.070,4008,3997,4001,11,0,76.6,24.8,75.6,24.2,none,none,75.4,24.1,-4008,3999,-4008,3997,4004,4000,-4004,3997,4004,4000,-4004,4001,-4001,-4001,-4000,-4001,4004,4004,-3999,-4001,4000,-4008,-3999,-4005,-4000,-4000,-3999,-4001,-4008,4000,-4004,-4001,4004,4004,-3999,-4001,-4005,-4004,-4001,-4001,4004,4004,-4004,-4005,-4000,-4004,-4000,-4001,-3997,-3997,-4004,3997,-4001,-4004,-4004,-4004,-4004,-4003,3999,-4004,4004,4004,-3999,-4005,-4001,-4001,-4000,-3997,4004,4004,-3999,-4000,-4001,-4000,-4008,3997,-4004,-4004,-4000,-4005,-4000,-4000,-4008,3997,-4004,-4000,-4004,3997,4004,4000,-4004,4001,-4004,-3999,4003,4004,1.17,1N4AZ0CP1DC421447,72.96,12.88,64599,0,1783,37.25,36.25,35.75,36.25,77.9,80.76,-1,96,1541100579,1960,2,0,0,0,0,0,0,0,4,383.76,383.76,38,1,1,1,0080,72,0,0,502,519,0E,13.00,0
11/01/2018 13:29:45,9 56.02913,-84 7.79068,1053,-3.6,177,770568,528170,383.14,14.406,4000,3984,3991,16,0,76.6,24.8,75.7,24.3,none,none,75.6,24.2,-3997,3984,-3996,3991,3993,3989,-3988,3991,3993,3989,-3992,3991,-3990,-3991,-3988,-3991,3993,3994,-3988,-3991,3988,-3998,-3988,-3991,-3988,-3989,-3988,-3986,-3997,3989,-3992,-3991,3993,3993,-3988,-3990,-3994,-3993,-3990,-3990,3997,3997,-3992,-3999,-3993,-3993,-3988,-3990,-3989,-3990,-3994,3986,-3990,-3992,-3993,-3993,-3989,-3992,3988,-3994,3992,3993,-3992,-3994,-3990,-3992,-3992,-3986,3997,3993,-3988,-3997,-3991,-3988,-3997,3986,-3993,-3993,-3989,-3995,-3992,-3989,-4000,3990,-3993,-3990,-3992,3992,3992,3988,-3993,3991,-3991,-3988,3993,3992,1.15,1N4AZ0CP1DC421447,72.96,12.88,64599,0,1783,37.25,36.25,35.75,36.25,77.9,80.76,-1,96,1541100585,3960,2,0,0,0,0,0,0,0,4,383.59,383.59,38,1,1,1,0080,72,0,0,1293,1339,0E,31.75,0
11/01/2018 13:29:50,9 56.02913,-84 7.79068,1053,-3.6,177,770159,528170,381.70,26.100,3986,3969,3976,17,0,76.8,24.9,75.6,24.2,none,none,75.6,24.2,-3982,3975,-3982,3972,3979,3975,-3974,3972,3979,3975,-3978,3977,-3976,-3972,-3974,-3977,3979,3980,-3974,-3977,3974,-3980,-3974,-3981,-3974,-3975,-3974,-3972,-3983,3971,-3978,-3977,3979,3975,-3974,-3977,-3976,-3980,-3976,-3977,3983,3980,-3974,-3977,-3974,-3975,-3970,-3981,-3975,-3972,-3981,3973,-3976,-3979,-3976,-3975,-3977,-3979,3976,-3981,3978,3975,-3974,-3981,-3976,-3971,-3973,-3973,3979,3980,-3974,-3975,-3973,-3971,-3979,3973,-3974,-3975,-3972,-3978,-3978,-3972,-3986,3972,-3974,-3974,-3978,3972,3978,3971,-3980,3969,-3977,-3971,3976,3984,1.27,1N4AZ0CP1DC421447,72.96,12.96,64599,0,1783,37.25,36.25,35.75,36.25,77.9,80.76,-1,96,1541100590,10880,2,0,0,0,0,0,0,0,4,382.24,382.24,38,1,1,1,0080,72,0,0,1536,1590,0E,9.50,0
11/01/2018 13:29:55,9 56.02913,-84 7.79068,1053,-3.6,177,769989,528170,384.19,-1.162,4007,3996,4002,11,0,76.6,24.8,75.6,24.2,none,none,75.6,24.2,-4007,3998,-4007,4000,4007,4003,-4003,4000,4003,4003,-4007,4004,-4000,-4000,-4003,-4004,4003,4003,-4003,-4004,4003,-4007,-4003,-4004,-4003,-3999,-4003,-4000,-4007,3999,-4003,-4004,4003,4003,-4003,-4004,-4004,-4007,-4000,-4000,4007,4007,-4003,-4004,-4003,-4003,-3999,-4000,-4000,-4000,-4007,4000,-4000,-4007,-4003,-4007,-3998,-4007,3998,-4007,4003,4007,-4003,-4004,-4000,-4000,-4003,-3996,4003,4003,-3998,-4003,-4000,-3999,-4007,3996,-4003,-4003,-4003,-4004,-4003,-3999,-4007,4000,-4003,-3999,-4007,3996,4003,3999,-4003,4000,-3998,-3998,4007,4007,1.14,1N4AZ0CP1DC421447,72.95,12.96,64599,0,1783,37.25,36.25,35.75,36.25,77.9,80.76,-1,96,1541100595,480,2,0,0,0,0,0,0,0,4,384.24,384.24,38,1,1,1,0080,72,0,0,1347,1395,0E,-3.50,0
